Agency Name,Location Name,Address,City,Zip code,County,Congress Dist,Congressional Full Name,Rep Dist,Rep Full Name,Senate Dist,Senator Full Name,Bldg Status,Year Acquired,Year Constructed,Square Footage,Total Floors,Floors Above Grade,Floors Below Grade,Usage Description,Usage Description 2,Usage Description 3
University of Illinois,University of Illinois Urbana-Champaign,8 East Gerty Drive,Champaign,61801,Champaign,13,Rodney L. Davis,103,Ammons Carol,52,Scott M. Bennett,In Use,1971,1972,1227,1,1,0,Business,Business,Not provided
University of Illinois,University of Illinois Urbana-Champaign,912 West Illinois Street,Urbana,61801,Champaign,13,Rodney L. Davis,103,Ammons Carol,52,Scott M. Bennett,In Use,1924,1924,4988,4,3,1,Business,Business,Not provided
University of Illinois,University of Illinois Urbana-Champaign,1102 West Hazelwood Drive,Urbana,61801,Champaign,13,Rodney L. Davis,103,Ammons Carol,52,Scott M. Bennett,In Use,1971,1970,16619,2,2,0,Health Care,Health Care,Not provided
University of Illinois,University of Illinois Urbana-Champaign,23 East Stadium Drive,Champaign,61801,Champaign,13,Rodney L. Davis,103,Ammons Carol,52,Scott M. Bennett,In Use,1964,1963,2400,1,1,0,Storage,Storage,Not provided
University of Illinois,University of Illinois Urbana-Champaign,1501 South Oak Street,Champaign,61820,Champaign,13,Rodney L. Davis,103,Ammons Carol,52,Scott M. Bennett,In Use,1966,1966,3680,1,1,0,Storage,Storage,Not provided
University of Illinois,University of Illinois Urbana-Champaign,1 East St.mary's Road,Champaign,61820,Champaign,13,Rodney L. Davis,103,Ammons Carol,52,Scott M. Bennett,In Use,1968,1967,7684,3,2,1,Business,Business,Not provided
University of Illinois,University of Illinois Urbana-Champaign,1804 South Griffith Drive,Champaign,61820,Champaign,13,Rodney L. Davis,103,Ammons Carol,52,Scott M. Bennett,In Use,1969,1969,1338,1,1,0,Business,Education,Not provided
University of Illinois,University of Illinois Urbana-Champaign,1917 South Wright Exteded,Champaign,61820,Champaign,13,Rodney L. Davis,103,Ammons Carol,52,Scott M. Bennett,In Use,1968,1967,8360,1,1,0,Business,Business,Not provided
University of Illinois,University of Illinois Urbana-Champaign,2122 S Griffith Drive,Champaign,61820,Champaign,13,Rodney L. Davis,103,Ammons Carol,52,Scott M. Bennett,In Use,1968,1967,4087,1,1,0,Industrial,Industrial,Not provided
University of Illinois,University of Illinois Urbana-Champaign,2128 South Griffth Drive,Champaign,61820,Champaign,13,Rodney L. Davis,103,Ammons Carol,52,Scott M. Bennett,In Use,1968,1967,3280,1,1,0,Industrial,Education,Not provided
University of Illinois,University of Illinois Urbana-Champaign,1919 South Wright St Extended,Champaign,61820,Champaign,13,Rodney L. Davis,103,Ammons Carol,52,Scott M. Bennett,In Use,1972,1971,4878,2,2,0,Storage,Storage,Not provided
University of Illinois,University of Illinois Urbana-Champaign,1009 West St Mary's Road,Urbana,61801,Champaign,13,Rodney L. Davis,103,Ammons Carol,52,Scott M. Bennett,In Use,1971,1970,10058,3,2,1,Industrial,Industrial,Not provided
University of Illinois,University of Illinois Urbana-Champaign,University Of Illinois,Urbana,61801,Champaign,13,Rodney L. Davis,103,Ammons Carol,52,Scott M. Bennett,In Use,1971,1988,7224,1,1,0,Storage,Storage,Not provided
University of Illinois,University of Illinois Urbana-Champaign,South Race,Urbana,61801,Champaign,13,Rodney L. Davis,103,Ammons Carol,52,Scott M. Bennett,In Use,1982,1980,5853,1,1,0,Unusual,Unusual,Not provided
University of Illinois,University of Illinois Urbana-Champaign,South Race,Urbana,61801,Champaign,13,Rodney L. Davis,103,Ammons Carol,52,Scott M. Bennett,In Use,1981,1980,2856,1,1,0,Unusual,Unusual,Not provided
University of Illinois,University of Illinois Urbana-Champaign,901 South Sixth Street,Champaign,61820,Champaign,13,Rodney L. Davis,103,Ammons Carol,52,Scott M. Bennett,In Use,1977,1975,29294,4,3,1,Business,Business,Not provided
University of Illinois,University of Illinois Urbana-Champaign,501 E Daniel,Champaign,61820,Champaign,13,Rodney L. Davis,103,Ammons Carol,52,Scott M. Bennett,In Use,1992,1935,21845,5,4,1,Assembly,Assembly,Not provided
University of Illinois,University of Illinois Urbana-Champaign,Windsor Road,Urbana,61801,Champaign,13,Rodney L. Davis,103,Ammons Carol,52,Scott M. Bennett,In Use,1981,1974,1880,1,1,0,Unusual,Unusual,Not provided
University of Illinois,University of Illinois Urbana-Champaign,3502 South First,Champaign,61801,Champaign,13,Rodney L. Davis,103,Ammons Carol,52,Scott M. Bennett,In Use,1982,1981,4078,1,1,0,Business,Business,Not provided
University of Illinois,University of Illinois Urbana-Champaign,2121 South Griffith Drive,Champaign,61801,Champaign,13,Rodney L. Davis,103,Ammons Carol,52,Scott M. Bennett,In Use,1984,1981,2560,1,1,0,Storage,Storage,Not provided
University of Illinois,University of Illinois Urbana-Champaign,3502 South First,Champaign,61801,Champaign,13,Rodney L. Davis,103,Ammons Carol,52,Scott M. Bennett,In Use,1982,1981,4000,2,2,0,Unusual,Unusual,Not provided
University of Illinois,University of Illinois Urbana-Champaign,3502 South First,Champaign,61801,Champaign,13,Rodney L. Davis,103,Ammons Carol,52,Scott M. Bennett,In Use,1982,1981,2101,1,1,0,Unusual,Unusual,Not provided
University of Illinois,University of Illinois Urbana-Champaign,3502 South First,Champaign,61801,Champaign,13,Rodney L. Davis,103,Ammons Carol,52,Scott M. Bennett,In Use,1982,1982,3046,1,1,0,Unusual,Unusual,Not provided
University of Illinois,University of Illinois Urbana-Champaign,3502 South First,Champaign,61801,Champaign,13,Rodney L. Davis,103,Ammons Carol,52,Scott M. Bennett,In Use,1982,1981,5248,1,1,0,Unusual,Unusual,Not provided
University of Illinois,University of Illinois Urbana-Champaign,3502 South First,Champaign,61801,Champaign,13,Rodney L. Davis,103,Ammons Carol,52,Scott M. Bennett,In Use,1982,1981,5248,1,1,0,Unusual,Unusual,Not provided
University of Illinois,University of Illinois Urbana-Champaign,3502 South First,Champaign,61801,Champaign,13,Rodney L. Davis,103,Ammons Carol,52,Scott M. Bennett,In Use,1982,1981,7306,1,1,0,Unusual,Unusual,Not provided
University of Illinois,University of Illinois Urbana-Champaign,2109 South Griffith Drive,Champaign,61820,Champaign,13,Rodney L. Davis,103,Ammons Carol,52,Scott M. Bennett,In Use,1993,1993,4992,1,1,0,Business,Business,Not provided
University of Illinois,University of Illinois Urbana-Champaign,2111 South Griffith Drive,Champaign,61820,Champaign,13,Rodney L. Davis,103,Ammons Carol,52,Scott M. Bennett,In Use,1993,1993,4992,1,1,0,Business,Business,Not provided
University of Illinois,University of Illinois Urbana-Champaign,2108 South Griffith Drive,Champaign,61820,Champaign,13,Rodney L. Davis,103,Ammons Carol,52,Scott M. Bennett,In Use,1993,1993,4992,1,1,0,Business,Business,Not provided
University of Illinois,University of Illinois Urbana-Champaign,201 Hazelwood Drive,Champaign,61820,Champaign,13,Rodney L. Davis,103,Ammons Carol,52,Scott M. Bennett,In Use,1988,1988,20790,1,1,0,Industrial,Industrial,Not provided
University of Illinois,University of Illinois Urbana-Champaign,1007 West Nevada Street,Urbana,61801,Champaign,13,Rodney L. Davis,103,Ammons Carol,52,Scott M. Bennett,In Use,1992,1992,13529,2,2,0,Business,Business,Not provided
University of Illinois,University of Illinois Urbana-Champaign,809 South Oak Street,Urbana,61801,Champaign,13,Rodney L. Davis,103,Ammons Carol,52,Scott M. Bennett,In Use,2004,2004,19900,1,1,0,Education,Education,Not provided
University of Illinois,University of Illinois Urbana-Champaign,1201 West Gregory Drive,Urbana,61801,Champaign,13,Rodney L. Davis,103,Ammons Carol,52,Scott M. Bennett,In Use,1991,1991,5499,2,1,1,Industrial,Industrial,Not provided
University of Illinois,University of Illinois Urbana-Champaign,1611 South Oak Street,Champaign,61820,Champaign,13,Rodney L. Davis,103,Ammons Carol,52,Scott M. Bennett,In Use,1989,1989,9880,1,1,0,Business,Business,Not provided
University of Illinois,University of Illinois Urbana-Champaign,905 West Nevada Street,Urbana,61801,Champaign,13,Rodney L. Davis,103,Ammons Carol,52,Scott M. Bennett,In Use,1988,1988,7234,2,2,0,Business,Business,Not provided
University of Illinois,University of Illinois Urbana-Champaign,,Urbana,61801,Champaign,13,Rodney L. Davis,103,Ammons Carol,52,Scott M. Bennett,In Use,1990,1990,19092,2,2,0,Assembly,Assembly,Not provided
University of Illinois,University of Illinois Urbana-Champaign,1201 West Gregory Drive,Urbana,61801,Champaign,13,Rodney L. Davis,103,Ammons Carol,52,Scott M. Bennett,In Use,1991,1991,171231,5,4,1,Assembly,Assembly,Not provided
University of Illinois,University of Illinois Urbana-Champaign,1806 South Griffith Drive,Champaign,61820,Champaign,13,Rodney L. Davis,103,Ammons Carol,52,Scott M. Bennett,In Use,1989,1989,1600,1,1,0,Business,Business,Not provided
University of Illinois,University of Illinois Urbana-Champaign,1004 South Fourth Street,Champaign,61820,Champaign,13,Rodney L. Davis,103,Ammons Carol,52,Scott M. Bennett,In Use,1991,1933,27118,5,4,1,Business,Business,Not provided
University of Illinois,University of Illinois Urbana-Champaign,1800 South Wright Street,Urbana,61820,Champaign,13,Rodney L. Davis,103,Ammons Carol,52,Scott M. Bennett,In Use,1991,1991,60891,2,2,0,Assembly,Assembly,Not provided
University of Illinois,University of Illinois Urbana-Champaign,1102 West Gregory Drive,Urbana,61801,Champaign,13,Rodney L. Davis,103,Ammons Carol,52,Scott M. Bennett,In Use,1989,1989,25741,2,2,0,Assembly,Assembly,Not provided
University of Illinois,University of Illinois Urbana-Champaign,907 1/2 West Nevada,Urbana,61801,Champaign,13,Rodney L. Davis,103,Ammons Carol,52,Scott M. Bennett,In Use,1989,1989,4595,1,1,0,Business,Business,Not provided
University of Illinois,University of Illinois Urbana-Champaign,2110 South Griffith Drive,Champaign,61820,Champaign,13,Rodney L. Davis,103,Ammons Carol,52,Scott M. Bennett,In Use,1990,1990,5124,1,1,0,Industrial,Industrial,Not provided
University of Illinois,University of Illinois Urbana-Champaign,University Of Illinois,Urbana,61801,Champaign,13,Rodney L. Davis,103,Ammons Carol,52,Scott M. Bennett,In Use,1971,1970,3456,1,1,0,Industrial,Industrial,Not provided
University of Illinois,University of Illinois Urbana-Champaign,901 West Oregon,Urbana,61801,Champaign,13,Rodney L. Davis,103,Ammons Carol,52,Scott M. Bennett,In Use,1991,1953,6238,4,3,1,Business,Education,Not provided
University of Illinois,University of Illinois Urbana-Champaign,910 South Fifth,Champaign,61820,Champaign,13,Rodney L. Davis,103,Ammons Carol,52,Scott M. Bennett,In Use,1991,1991,22350,3,3,0,Business,Business,Not provided
University of Illinois,University of Illinois Urbana-Champaign,2006 South Griffith Drive,Champaign,61820,Champaign,13,Rodney L. Davis,103,Ammons Carol,52,Scott M. Bennett,In Use,1995,1995,11650,1,1,0,Storage,Storage,Not provided
University of Illinois,University of Illinois Urbana-Champaign,1202 West Green Street,Urbana,61801,Champaign,13,Rodney L. Davis,103,Ammons Carol,52,Scott M. Bennett,In Use,1908,1908,2682,3,3,0,Business,Business,Not provided
University of Illinois,University of Illinois Urbana-Champaign,1209 S Fourth Street,Champaign,61820,Champaign,13,Rodney L. Davis,103,Ammons Carol,52,Scott M. Bennett,In Use,1954,1942,32640,6,5,1,Residential,Residential,Not provided
University of Illinois,University of Illinois Urbana-Champaign,University Of Illinois,Urbana,61801,Champaign,13,Rodney L. Davis,103,Ammons Carol,52,Scott M. Bennett,In Use,1977,1977,208,1,1,0,Storage,Storage,Not provided
University of Illinois,University of Illinois Urbana-Champaign,601 East John St,Champaign,61820,Champaign,13,Rodney L. Davis,103,Ammons Carol,52,Scott M. Bennett,In Use,1983,1983,33134,8,7,1,Business,Business,Not provided
University of Illinois,University of Illinois Urbana-Champaign,101 S Gregory St,Urbana,61801,Champaign,13,Rodney L. Davis,103,Ammons Carol,52,Scott M. Bennett,In Use,1986,1986,5772,2,2,0,Business,Business,Not provided
University of Illinois,University of Illinois Urbana-Champaign,1308 West Main,Urbana,61801,Champaign,13,Rodney L. Davis,103,Ammons Carol,52,Scott M. Bennett,In Use,1990,1992,119994,6,5,1,Education,Education,Not provided
University of Illinois,University of Illinois Urbana-Champaign,609 1/2 East Curits Road,Champaign,61820,Champaign,13,Rodney L. Davis,103,Ammons Carol,52,Scott M. Bennett,In Use,1970,1970,4900,1,1,0,Business,Education,Not provided
University of Illinois,University of Illinois Urbana-Champaign,6 East Gerty Drive,Champaign,61801,Champaign,13,Rodney L. Davis,103,Ammons Carol,52,Scott M. Bennett,In Use,1977,1977,625,1,1,0,Storage,Storage,Not provided
University of Illinois,University of Illinois Urbana-Champaign,1006 East St. Mary's Road,Urbana,61801,Champaign,13,Rodney L. Davis,103,Ammons Carol,52,Scott M. Bennett,In Use,1985,1985,684,1,1,0,Storage,Storage,Not provided
University of Illinois,University of Illinois Urbana-Champaign,2127 South Griffith Drive,Champaign,61820,Champaign,13,Rodney L. Davis,103,Ammons Carol,52,Scott M. Bennett,In Use,1978,1978,4800,1,1,0,Storage,Storage,Not provided
University of Illinois,University of Illinois Urbana-Champaign,2115 South Griffth Dr,Champaign,61820,Champaign,13,Rodney L. Davis,103,Ammons Carol,52,Scott M. Bennett,In Use,1986,1985,4270,1,1,0,Storage,Storage,Industrial
University of Illinois,University of Illinois Urbana-Champaign,608 East Gregory Dr,Champaign,61820,Champaign,13,Rodney L. Davis,103,Ammons Carol,52,Scott M. Bennett,In Use,1967,1967,5436,2,1,1,Industrial,Industrial,Not provided
University of Illinois,University of Illinois Urbana-Champaign,1304 W Pennsylvania Ave,Urbana,61801,Champaign,13,Rodney L. Davis,103,Ammons Carol,52,Scott M. Bennett,In Use,1983,1983,101259,3,3,0,Business,Business,Not provided
University of Illinois,University of Illinois Urbana-Champaign,2116 South Griffith Drive,Champaign,61820,Champaign,13,Rodney L. Davis,103,Ammons Carol,52,Scott M. Bennett,In Use,1985,1985,4160,1,1,0,Industrial,Industrial,Not provided
University of Illinois,University of Illinois Urbana-Champaign,2105 South Goodwin,Urbana,61801,Champaign,13,Rodney L. Davis,103,Ammons Carol,52,Scott M. Bennett,In Use,1976,1976,10100,1,1,0,Storage,Storage,Not provided
University of Illinois,University of Illinois Urbana-Champaign,2001 South Lincoln Ave,Urbana,61801,Champaign,13,Rodney L. Davis,103,Ammons Carol,52,Scott M. Bennett,In Use,1982,1961,258516,5,4,1,Business,Education,Not provided
University of Illinois,University of Illinois Urbana-Champaign,909 West Oregon,Urbana,61801,Champaign,13,Rodney L. Davis,103,Ammons Carol,52,Scott M. Bennett,In Use,1991,1964,10645,3,3,0,Industrial,Business,Not provided
University of Illinois,University of Illinois Urbana-Champaign,South Race,Urbana,61801,Champaign,13,Rodney L. Davis,103,Ammons Carol,52,Scott M. Bennett,In Use,1990,1990,2255,1,1,0,Unusual,Unusual,Not provided
University of Illinois,University of Illinois Urbana-Champaign,4810 North High Cross Road,Urbana,61801,Champaign,13,Rodney L. Davis,103,Ammons Carol,52,Scott M. Bennett,In Use,1990,1990,1743,1,1,0,Industrial,Industrial,Not provided
University of Illinois,University of Illinois Urbana-Champaign,1406 West Hazelwood Road,Champaign,61820,Champaign,13,Rodney L. Davis,103,Ammons Carol,52,Scott M. Bennett,In Use,1988,1988,6480,1,1,0,Industrial,Industrial,Not provided
University of Illinois,University of Illinois Urbana-Champaign,East Hazelwood Street,Champaign,61801,Champaign,13,Rodney L. Davis,103,Ammons Carol,52,Scott M. Bennett,In Use,1988,1988,4992,1,1,0,Industrial,Industrial,Not provided
University of Illinois,University of Illinois Urbana-Champaign,1701 South Oak Street,Champaign,61820,Champaign,13,Rodney L. Davis,103,Ammons Carol,52,Scott M. Bennett,In Use,1987,1987,27527,2,2,0,Storage,Storage,Not provided
University of Illinois,University of Illinois Urbana-Champaign,209 North Romine Street,Urbana,61801,Champaign,13,Rodney L. Davis,103,Ammons Carol,52,Scott M. Bennett,In Use,1987,1987,88501,3,3,0,Industrial,Industrial,Business
University of Illinois,University of Illinois Urbana-Champaign,4810 North High Cross Road,Urbana,61801,Champaign,13,Rodney L. Davis,103,Ammons Carol,52,Scott M. Bennett,In Use,1965,1965,3476,1,1,0,Industrial,Industrial,Not provided
University of Illinois,University of Illinois Urbana-Champaign,South Race Street,Urbana,61801,Champaign,13,Rodney L. Davis,103,Ammons Carol,52,Scott M. Bennett,In Use,1973,1973,3067,1,1,0,Industrial,Industrial,Not provided
University of Illinois,University of Illinois Urbana-Champaign,Windsor Road,Urbana,61801,Champaign,13,Rodney L. Davis,103,Ammons Carol,52,Scott M. Bennett,In Use,1966,1966,1168,1,1,0,Storage,Storage,Not provided
University of Illinois,University of Illinois Urbana-Champaign,South Race,Urbana,61801,Champaign,13,Rodney L. Davis,103,Ammons Carol,52,Scott M. Bennett,In Use,1979,1979,4257,1,1,0,Unusual,Unusual,Not provided
University of Illinois,University of Illinois Urbana-Champaign,South Race,Urbana,61801,Champaign,13,Rodney L. Davis,103,Ammons Carol,52,Scott M. Bennett,In Use,1979,1979,2068,1,1,0,Unusual,Unusual,Not provided
University of Illinois,University of Illinois Urbana-Champaign,South Wright Extended,Champaign,61801,Champaign,13,Rodney L. Davis,103,Ammons Carol,52,Scott M. Bennett,In Use,1988,1988,9120,1,1,0,Storage,Storage,Not provided
University of Illinois,University of Illinois Urbana-Champaign,1919b South Wright Street,Champaign,61820,Champaign,13,Rodney L. Davis,103,Ammons Carol,52,Scott M. Bennett,In Use,1988,1988,9120,1,1,0,Storage,Storage,Not provided
University of Illinois,University of Illinois Urbana-Champaign,1921 South Wright Extended,Champaign,61801,Champaign,13,Rodney L. Davis,103,Ammons Carol,52,Scott M. Bennett,In Use,1988,1988,9120,1,1,0,Storage,Storage,Not provided
University of Illinois,University of Illinois Urbana-Champaign,2201 South Lincoln,Urbana,61801,Champaign,13,Rodney L. Davis,103,Ammons Carol,52,Scott M. Bennett,In Use,1979,1979,1344,1,1,0,Storage,Storage,Not provided
University of Illinois,University of Illinois Urbana-Champaign,2201 South Lincoln,Urbana,61801,Champaign,13,Rodney L. Davis,103,Ammons Carol,52,Scott M. Bennett,In Use,1979,1979,4608,1,1,0,Storage,Storage,Not provided
University of Illinois,University of Illinois Urbana-Champaign,2201 South Lincoln,Urbana,61801,Champaign,13,Rodney L. Davis,103,Ammons Carol,52,Scott M. Bennett,In Use,1979,1979,3840,1,1,0,Storage,Storage,Not provided
University of Illinois,University of Illinois Urbana-Champaign,Bondville Road,Urbana,61801,Champaign,13,Rodney L. Davis,103,Ammons Carol,52,Scott M. Bennett,In Use,1962,1962,360,1,1,0,Industrial,Unusual,Not provided
University of Illinois,University of Illinois Urbana-Champaign,Bondville Road,Urbana,61801,Champaign,13,Rodney L. Davis,103,Ammons Carol,52,Scott M. Bennett,In Use,1962,1962,2400,1,1,0,Industrial,Unusual,Not provided
University of Illinois,University of Illinois Urbana-Champaign,University Of Illinois,Urbana,61801,Champaign,13,Rodney L. Davis,103,Ammons Carol,52,Scott M. Bennett,In Use,1945,1945,960,1,1,0,Industrial,Unusual,Not provided
University of Illinois,University of Illinois Urbana-Champaign,North Mathews Avenue,Urbana,61801,Champaign,13,Rodney L. Davis,103,Ammons Carol,52,Scott M. Bennett,In Use,1942,1942,150,3,2,1,Industrial,Industrial,Not provided
University of Illinois,University of Illinois Urbana-Champaign,R.r. #2,Monticello,61856,Champaign,13,Rodney L. Davis,103,Ammons Carol,52,Scott M. Bennett,In Use,1899,1899,32229,5,4,1,Residential,Residential,Not provided
University of Illinois,University of Illinois Urbana-Champaign,R.r. #2,Monticello,61856,Champaign,13,Rodney L. Davis,103,Ammons Carol,52,Scott M. Bennett,In Use,1902,1902,3276,4,3,1,Unusual,Unusual,Not provided
University of Illinois,University of Illinois Urbana-Champaign,R.r. #2,Monticello,61856,Champaign,13,Rodney L. Davis,103,Ammons Carol,52,Scott M. Bennett,In Use,1920,1920,3672,4,3,1,Residential,Residential,Not provided
University of Illinois,University of Illinois Urbana-Champaign,R.r. #2,Monticello,61856,Champaign,13,Rodney L. Davis,103,Ammons Carol,52,Scott M. Bennett,In Use,1963,1963,2348,1,1,0,Residential,Residential,Not provided
University of Illinois,University of Illinois Urbana-Champaign,R.r. #2,Monticello,61856,Champaign,13,Rodney L. Davis,103,Ammons Carol,52,Scott M. Bennett,In Use,1967,1967,1296,1,1,0,Storage,Storage,Not provided
University of Illinois,University of Illinois Urbana-Champaign,Monticello Road,Urbana,61801,Champaign,13,Rodney L. Davis,103,Ammons Carol,52,Scott M. Bennett,In Use,1968,1968,900,1,1,0,Industrial,Unusual,Not provided
University of Illinois,University of Illinois Urbana-Champaign,607 East Peabody Drive,Urbana,61801,Champaign,13,Rodney L. Davis,103,Ammons Carol,52,Scott M. Bennett,In Use,1940,1940,134193,7,6,1,Industrial,Industrial,Business
University of Illinois,University of Illinois Urbana-Champaign,1904 South Griffith Drive,Champaign,61820,Champaign,13,Rodney L. Davis,103,Ammons Carol,52,Scott M. Bennett,In Use,1969,1967,3691,1,1,0,Industrial,Industrial,Not provided
University of Illinois,University of Illinois Urbana-Champaign,614 East Pennsylvania,Urbana,61801,Champaign,13,Rodney L. Davis,103,Ammons Carol,52,Scott M. Bennett,In Use,1942,1942,7609,3,2,1,Industrial,Industrial,Not provided
University of Illinois,University of Illinois Urbana-Champaign,51 East Hazelwood Drive,Urbana,61801,Champaign,13,Rodney L. Davis,103,Ammons Carol,52,Scott M. Bennett,In Use,1972,1972,912,1,1,0,Industrial,Industrial,Not provided
University of Illinois,University of Illinois Urbana-Champaign,608 East Pennsylvania Ave,Champaign,61820,Champaign,13,Rodney L. Davis,103,Ammons Carol,52,Scott M. Bennett,In Use,1942,1942,16303,2,2,0,Storage,Storage,Not provided
University of Illinois,University of Illinois Urbana-Champaign,1910 South Griffith Drive,Champaign,61820,Champaign,13,Rodney L. Davis,103,Ammons Carol,52,Scott M. Bennett,In Use,1972,1972,64709,2,2,0,Industrial,Industrial,Not provided
University of Illinois,University of Illinois Urbana-Champaign,605 East Springfield,Champaign,61820,Champaign,13,Rodney L. Davis,103,Ammons Carol,52,Scott M. Bennett,In Use,1951,1950,46570,6,5,1,Business,Business,Not provided
University of Illinois,University of Illinois Urbana-Champaign,Near Nrsa,Champaign,61820,Champaign,13,Rodney L. Davis,103,Ammons Carol,52,Scott M. Bennett,In Use,1978,1978,3450,1,1,0,Business,Storage,Not provided
University of Illinois,University of Illinois Urbana-Champaign,Near Nrsa,Champaign,61820,Champaign,13,Rodney L. Davis,103,Ammons Carol,52,Scott M. Bennett,In Use,1980,1980,3696,1,1,0,Business,Storage,Not provided
University of Illinois,University of Illinois Urbana-Champaign,1116 South Oak Street,Champaign,61820,Champaign,13,Rodney L. Davis,103,Ammons Carol,52,Scott M. Bennett,In Use,1940,1940,12120,3,3,0,Industrial,Industrial,Not provided
